subject_id_namespace	subject_id	role_id	taxonomy_id
https://gtexportal.org	GTEX-1C6WA	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-13VXT	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-RU1J	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-ZTPG	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-Y8E4	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-12WSC	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-13OVJ	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-11WQK	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-17F9E	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-13QBU	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-S3XE	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-18A6Q	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-14BMU	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-13O1R	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-12WSA	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-13FTZ	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-14ASI	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-S4P3	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-Y114	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-14PN4	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-15DDE	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-13OVG	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-P4QT	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-13O21	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-QMRM	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1497J	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-S4Z8	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-YF7O	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-14PN3	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1CAMQ	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-13PL7	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1GF9X	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-14JFF	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-QEG4	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-13SLW	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-PSDG	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-14PHY	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-Y5LM	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-QXCU	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-14ICL	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-WVJS	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-133LE	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-X8HC	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-11EQ9	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-O5YT	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-145ME	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-OHPN	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-WVLH	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1E1VI	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-Y8LW	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-11ZVC	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-WXYG	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-12584	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1GF9V	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-131YS	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-ZVE2	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-PX3G	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-11TTK	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-ZUA1	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-ZPCL	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1122O	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-15F5U	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1GN2E	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-U3ZH	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-147JS	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-SN8G	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1192X	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-14PJ4	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-ZVZP	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-13X6I	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1A3MW	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-15RIF	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-Q2AI	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-16BQI	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-14E6C	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1B97J	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-11EI6	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-16XZZ	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1F7RK	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-13G51	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-ZVTK	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-111FC	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1F6RS	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-U3ZN	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-ZAKK	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-14JG6	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-14A5I	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-15DCZ	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-P78B	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-18A67	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-ZT9X	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1A32A	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-13NZ9	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-NPJ7	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-11ZTS	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-148VJ	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-Y8DK	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-U412	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-NL4W	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-R55G	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-11UD1	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-UJMC	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-S7SE	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-14PKV	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-13FH7	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1B8SF	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-S7PM	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-ZDXO	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-XBEC	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1C4CL	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-15DCE	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-ZYT6	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-QDVN	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-QLQ7	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-ZWKS	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-WOFL	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-17F96	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-13PLJ	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-13N2G	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-145MI	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-12126	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-13OW8	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-W5WG	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1339X	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-16MT9	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-ZGAY	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1AX8Y	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-P4PP	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-15DYW	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-139UW	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-RWSA	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1C64O	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-145MO	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-SIU8	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-S7SF	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-P4PQ	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-QMR6	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-18D9A	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-13QJ3	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-11DXW	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1CB4F	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-117YW	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1F5PL	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1F6IF	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-RU72	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-14A5H	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-139YR	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-ZYY3	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-PWCY	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1AMEY	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-ZLFU	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-ZYFG	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-X4XY	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-15RJ7	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-WEY5	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-17HHY	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-15G19	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-Q2AH	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-WHPG	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-13YAN	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-117XS	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-14PJ6	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-15SDE	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-T2IS	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-13111	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1117F	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-13FLV	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-POMQ	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-XMD2	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-X3Y1	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1GN1V	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-QVJO	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-15UF6	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-12WSJ	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-WHWD	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-XOT4	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-13W46	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-183WM	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1GN1U	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1A3MV	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-TSE9	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-17EVP	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-14BMV	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-14PQA	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-14PJ2	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-15UKP	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-146FQ	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-WYBS	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-14PJO	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-147GR	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-12ZZW	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-X638	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-RNOR	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-PW2O	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-W5X1	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-XPVG	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-17F97	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-13CZV	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-Y9LG	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-13OVH	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-17GQL	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-146FR	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-145LS	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-17HG3	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-183FY	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-13PL6	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-ZYFC	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1F75I	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-ZDTS	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-13NYS	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-13OW7	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-XUZC	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-SSA3	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1399Q	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-15CHS	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-145LU	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-SNOS	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-18QFQ	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-14E1K	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-13NYC	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-16YQH	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1C64N	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-WFON	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1F75A	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-XK95	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-RVPV	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-WQUQ	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-12WSK	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-14PJN	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-111VG	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1EWIQ	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-UPIC	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-13NZB	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-OHPJ	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-13U4I	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-UJHI	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-131XE	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-15SHU	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1GL5R	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1AYD5	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1A8FM	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-15TU5	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-WOFM	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1F75W	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-12C56	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-11TT1	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-ZF3C	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-1B8SG	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-111YS	cfde_subject_role:0	NCBI:txid9606
https://gtexportal.org	GTEX-14PHX	cfde_subject_role:0	NCBI:txid9606
