id_namespace	id	project_id_namespace	project	persistent_id	creation_time	assay_type	anatomy
https://motrpac-data.org	90147015502	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0001388
https://motrpac-data.org	90040015502	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0001388
https://motrpac-data.org	90041015502	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0001388
https://motrpac-data.org	90146015502	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0001388
https://motrpac-data.org	80001995506	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0001388
https://motrpac-data.org	90152015502	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0001388
https://motrpac-data.org	90045015502	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0001388
https://motrpac-data.org	90017015502	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0001388
https://motrpac-data.org	90109015502	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0001388
https://motrpac-data.org	90155015502	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0001388
https://motrpac-data.org	90047015502	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0001388
https://motrpac-data.org	90156015502	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0001388
https://motrpac-data.org	90048015502	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0001388
https://motrpac-data.org	90157015502	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0001388
https://motrpac-data.org	90050015502	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0001388
https://motrpac-data.org	90159015502	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0001388
https://motrpac-data.org	90046015502	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0001388
https://motrpac-data.org	90042015502	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0001388
https://motrpac-data.org	90039015502	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0001388
https://motrpac-data.org	90148015502	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0001388
https://motrpac-data.org	90112015502	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0001388
https://motrpac-data.org	90114015502	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0001388
https://motrpac-data.org	90115015502	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0001388
https://motrpac-data.org	90034015502	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0001388
https://motrpac-data.org	90044015502	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0001388
https://motrpac-data.org	90143015502	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0001388
https://motrpac-data.org	90033015502	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0001388
https://motrpac-data.org	90043015502	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0001388
https://motrpac-data.org	90038015502	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0001388
https://motrpac-data.org	90142015502	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0001388
https://motrpac-data.org	90037015502	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0001388
https://motrpac-data.org	90028015502	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0001388
https://motrpac-data.org	90027015502	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0001388
https://motrpac-data.org	90032015502	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0001388
https://motrpac-data.org	90031015502	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0001388
https://motrpac-data.org	90150015502	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0001388
https://motrpac-data.org	90144015502	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0001388
https://motrpac-data.org	90052015502	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0001388
https://motrpac-data.org	80000885506	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0001388
https://motrpac-data.org	90145015502	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0001388
https://motrpac-data.org	90014015502	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0001388
https://motrpac-data.org	90124015502	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0001388
https://motrpac-data.org	90007015502	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0001388
https://motrpac-data.org	90128015502	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0001388
https://motrpac-data.org	90011015502	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0001388
https://motrpac-data.org	90009015502	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0001388
https://motrpac-data.org	90012015502	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0001388
https://motrpac-data.org	90126015502	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0001388
https://motrpac-data.org	90026015502	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0001388
https://motrpac-data.org	90127015502	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0001388
https://motrpac-data.org	90133015502	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0001388
https://motrpac-data.org	90015015502	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0001388
https://motrpac-data.org	90134015502	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0001388
https://motrpac-data.org	90013015502	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0001388
https://motrpac-data.org	90138015502	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0001388
https://motrpac-data.org	90018015502	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0001388
https://motrpac-data.org	90140015502	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0001388
https://motrpac-data.org	90010015502	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0001388
https://motrpac-data.org	90025015502	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0001388
https://motrpac-data.org	90129015502	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0001388
https://motrpac-data.org	90136015502	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0001388
https://motrpac-data.org	90023015502	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0001388
https://motrpac-data.org	90120015502	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0001388
https://motrpac-data.org	90141015502	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0001388
https://motrpac-data.org	90029015502	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0001388
https://motrpac-data.org	90020015502	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0001388
https://motrpac-data.org	90135015502	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0001388
https://motrpac-data.org	90160015502	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0001388
https://motrpac-data.org	90121015502	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0001388
https://motrpac-data.org	90053015502	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0001388
https://motrpac-data.org	90001015502	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0001388
https://motrpac-data.org	90122015502	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0001388
https://motrpac-data.org	90008015502	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0001388
https://motrpac-data.org	90123015502	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0001388
https://motrpac-data.org	90119015502	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0001388
https://motrpac-data.org	90117015502	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0001388
https://motrpac-data.org	90118015502	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0001388
https://motrpac-data.org	90005015502	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0001388
https://motrpac-data.org	90110015802	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0000948
https://motrpac-data.org	90117015802	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0000948
https://motrpac-data.org	90112015802	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0000948
https://motrpac-data.org	90013015802	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0000948
https://motrpac-data.org	90014015802	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0000948
https://motrpac-data.org	90114015802	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0000948
https://motrpac-data.org	90115015802	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0000948
https://motrpac-data.org	90118015802	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0000948
https://motrpac-data.org	90129015802	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0000948
https://motrpac-data.org	90119015802	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0000948
https://motrpac-data.org	90141015802	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0000948
https://motrpac-data.org	90140015802	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0000948
https://motrpac-data.org	90139015802	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0000948
https://motrpac-data.org	90008015802	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0000948
https://motrpac-data.org	90009015802	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0000948
https://motrpac-data.org	90109015802	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0000948
https://motrpac-data.org	90120015802	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0000948
https://motrpac-data.org	90053015802	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0000948
https://motrpac-data.org	80032885804	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0000948
https://motrpac-data.org	90152015802	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0000948
https://motrpac-data.org	90127015802	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0000948
https://motrpac-data.org	90143015802	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0000948
https://motrpac-data.org	90142015802	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0000948
https://motrpac-data.org	90045015802	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0000948
https://motrpac-data.org	90159015802	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0000948
https://motrpac-data.org	90048015802	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0000948
https://motrpac-data.org	90050015802	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0000948
https://motrpac-data.org	90015015802	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0000948
https://motrpac-data.org	90123015802	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0000948
https://motrpac-data.org	90160015802	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0000948
https://motrpac-data.org	90046015802	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0000948
https://motrpac-data.org	90047015802	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0000948
https://motrpac-data.org	90156015802	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0000948
https://motrpac-data.org	90157015802	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0000948
https://motrpac-data.org	90155015802	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0000948
https://motrpac-data.org	90017015802	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0000948
https://motrpac-data.org	90138015802	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0000948
https://motrpac-data.org	90052015802	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0000948
https://motrpac-data.org	90126015802	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0000948
https://motrpac-data.org	80033995804	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0000948
https://motrpac-data.org	90136015802	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0000948
https://motrpac-data.org	90007015802	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0000948
https://motrpac-data.org	90037015802	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0000948
https://motrpac-data.org	90150015802	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0000948
https://motrpac-data.org	90038015802	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0000948
https://motrpac-data.org	90148015802	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0000948
https://motrpac-data.org	90039015802	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0000948
https://motrpac-data.org	90147015802	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0000948
https://motrpac-data.org	90146015802	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0000948
https://motrpac-data.org	90026015802	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0000948
https://motrpac-data.org	90028015802	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0000948
https://motrpac-data.org	90027015802	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0000948
https://motrpac-data.org	90029015802	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0000948
https://motrpac-data.org	90032015802	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0000948
https://motrpac-data.org	90031015802	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0000948
https://motrpac-data.org	90033015802	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0000948
https://motrpac-data.org	90034015802	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0000948
https://motrpac-data.org	90135015802	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0000948
https://motrpac-data.org	90001015802	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0000948
https://motrpac-data.org	90043015802	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0000948
https://motrpac-data.org	90040015802	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0000948
https://motrpac-data.org	90144015802	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0000948
https://motrpac-data.org	90023015802	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0000948
https://motrpac-data.org	90044015802	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0000948
https://motrpac-data.org	90134015802	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0000948
https://motrpac-data.org	90010015802	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0000948
https://motrpac-data.org	90011015802	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0000948
https://motrpac-data.org	90012015802	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0000948
https://motrpac-data.org	90018015802	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0000948
https://motrpac-data.org	90020015802	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0000948
https://motrpac-data.org	90025015802	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0000948
https://motrpac-data.org	90128015802	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0000948
https://motrpac-data.org	90124015802	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0000948
https://motrpac-data.org	90122015802	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0000948
https://motrpac-data.org	90121015802	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0000948
https://motrpac-data.org	90005015802	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0000948
https://motrpac-data.org	90041015802	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0000948
https://motrpac-data.org	90145015802	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0000948
https://motrpac-data.org	90042015802	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0000948
https://motrpac-data.org	90133015802	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0000948
https://motrpac-data.org	90011016803	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0002107
https://motrpac-data.org	90110016803	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0002107
https://motrpac-data.org	90044016803	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0002107
https://motrpac-data.org	90013016803	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0002107
https://motrpac-data.org	90008016803	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0002107
https://motrpac-data.org	90038016803	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0002107
https://motrpac-data.org	90010016803	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0002107
https://motrpac-data.org	90142016803	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0002107
https://motrpac-data.org	90136016803	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0002107
https://motrpac-data.org	90015016803	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0002107
https://motrpac-data.org	90120016803	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0002107
https://motrpac-data.org	90028016803	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0002107
https://motrpac-data.org	90026016803	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0002107
https://motrpac-data.org	90040016803	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0002107
https://motrpac-data.org	90114016803	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0002107
https://motrpac-data.org	90139016803	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0002107
https://motrpac-data.org	90159016803	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0002107
https://motrpac-data.org	90150016803	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0002107
https://motrpac-data.org	90017016803	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0002107
https://motrpac-data.org	90143016803	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0002107
https://motrpac-data.org	80002886821	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0002107
https://motrpac-data.org	90047016803	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0002107
https://motrpac-data.org	90140016803	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0002107
https://motrpac-data.org	90048016803	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0002107
https://motrpac-data.org	90034016803	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0002107
https://motrpac-data.org	90134016803	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0002107
https://motrpac-data.org	90025016803	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0002107
https://motrpac-data.org	80003996821	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0002107
https://motrpac-data.org	90039016803	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0002107
https://motrpac-data.org	90031016803	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0002107
https://motrpac-data.org	90117016803	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0002107
https://motrpac-data.org	90018016803	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0002107
https://motrpac-data.org	90112016803	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0002107
https://motrpac-data.org	90126016803	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0002107
https://motrpac-data.org	90009016803	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0002107
https://motrpac-data.org	90133016803	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0002107
https://motrpac-data.org	90119016803	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0002107
https://motrpac-data.org	90127016803	https://motrpac-data.org	MoTrPAC			transcriptomics	UBERON:0002107
